emis_variables,met_variables,hour_begin_seq,# of starting poins,MAE_validation,RMSE_validation,Percentage_error_validation,RMSE_test,Date
['NO2'],['WSPD10'],"[0, 6, 12, 18, 24, 30, 36, 42, 48, 54, 60]",11,0.00272985,0.003701139,0.15009674,0.004806357,11/3/2020 17:09
"['NO2', 'CH4']","['WSPD10', 'WDIR10']","[0, 6, 12, 18, 24, 30, 36, 42, 48, 54, 60]",11,0.002627628,0.003562786,0.14448595,0.005253963,11/3/2020 17:29
"['NO', 'NO2', 'CH4']","['TEMP2', 'WSPD10', 'WDIR10']","[0, 6, 12, 18, 24, 30, 36, 42, 48, 54, 60]",11,0.002895425,0.003748737,0.15202704,0.004731095,11/3/2020 18:07
"['NO', 'NO2', 'CH4', 'VOC_BEIS', 'VOC_INV']","['TEMP2', 'WSPD10', 'WDIR10', 'Q2', 'RC', 'GSW']","[0, 6, 12, 18, 24, 30, 36, 42, 48, 54, 60]",11,0.002371558,0.003284251,0.13319017,0.005536839,11/3/2020 20:17
['VOC_INV'],['RC'],"[0, 6, 12, 18, 24, 30, 36, 42, 48, 54, 60]",11,0.002557995,0.003477683,0.14103463,0.009592652,11/5/2020 21:59
"['VOC_BEIS', 'VOC_INV']","['RC', 'GSW']","[0, 6, 12, 18, 24, 30, 36, 42, 48, 54, 60]",11,0.002177187,0.003008214,0.12199571,0.005523021,11/5/2020 22:18
"['NO', 'NO2', 'CH4']","['TEMP2', 'WSPD10', 'WDIR10', 'Q2']","[0, 6, 12, 18, 24, 30, 36, 42, 48, 54, 60]",11,0.002925703,0.003827508,0.15522154,0.004880448,11/6/2020 0:12
"['NO', 'NO2', 'CH4', 'VOC_BEIS', 'VOC_INV']","['TEMP2', 'WSPD10', 'WDIR10', 'Q2', 'RC', 'GSW']","[0, 6, 12, 18, 24, 30, 36, 42, 48, 54, 60]",11,0.00233055,0.003323543,0.13478361,0.005330517,11/6/2020 0:53
['ACET'],['PRSFC'],"[0, 6, 12, 18, 24, 30, 36, 42, 48, 54, 60]",11,0.002570525,0.003469355,0.14069691,0.009228217,11/6/2020 1:10
['NO'],['TEMP2'],"[0, 6, 12, 18, 24, 30, 36, 42, 48, 54, 60]",11,0.002722232,0.003630495,0.14723182,0.004244044,11/6/2020 1:29
['NO2'],['WSPD10'],"[0, 6, 12, 18, 24, 30, 36, 42, 48, 54, 60]",11,0.002531345,0.003523301,0.14288466,0.004624696,11/6/2020 9:13
"['ACROLEIN', 'ACET']","['USTAR', 'PRSFC']","[0, 6, 12, 18, 24, 30, 36, 42, 48, 54, 60]",11,0.002590279,0.003504465,0.14212076,0.009150082,11/6/2020 9:56
['NO'],['TEMP2'],"[0, 6, 12, 18, 24, 30, 36, 42, 48, 54, 60]",11,0.0027835886,0.0035552098,0.14417869,0.003998539,2020-11-09 22:43:47
['NO'],['TEMP2'],"[0, 6, 12, 18, 24, 30, 36, 42, 48, 54, 60]",11,0.0027134283,0.0037171415,0.1507457,0.0041608145,2020-11-09 23:00:01
['NO'],['TEMP2'],"[0, 6, 12, 18, 24, 30, 36, 42, 48, 54, 60]",11,0.0025498772,0.0034696704,0.14070971,0.004367488,2020-11-09 23:10:20
['NO'],['TEMP2'],"[0, 6, 12, 18, 24, 30, 36, 42, 48, 54, 60]",11,0.0026010773,0.0036033115,0.14612941,0.0042228973,2020-11-09 23:23:15
['NO'],['TEMP2'],"[0, 6, 12, 18, 24, 30, 36, 42, 48, 54, 60]",11,0.002571487,0.0034623828,0.14041416,0.0046914686,2020-11-09 23:39:54
['NO'],['TEMP2'],"[0, 6, 12, 18, 24, 30, 36, 42, 48, 54, 60]",11,0.002535595,0.0035637263,0.14452407,0.0042627314,2020-11-09 23:52:10
['NO'],['TEMP2'],"[0, 6, 12, 18, 24, 30, 36, 42, 48, 54, 60]",11,0.0026930852,0.0035732915,0.14491197,0.004043848,2020-11-10 00:11:12
['NO'],['TEMP2'],"[0, 6, 12, 18, 24, 30, 36, 42, 48, 54, 60]",11,0.0027759436,0.003559628,0.14435787,0.004163949,2020-11-10 00:22:11
['NO'],['TEMP2'],"[0, 6, 12, 18, 24, 30, 36, 42, 48, 54, 60]",11,0.0026159447,0.0034492356,0.139881,0.004283119,2020-11-10 00:36:08
['NO'],['TEMP2'],"[0, 6, 12, 18, 24, 30, 36, 42, 48, 54, 60]",11,0.0025878418,0.0035451076,0.14376901,0.0041875355,2020-11-10 00:55:47
['NO2'],['WSPD10'],"[0, 6, 12, 18, 24, 30, 36, 42, 48, 54, 60]",11,0.002605284,0.0035158182,0.1425812,0.0043129525,2020-11-10 09:46:02
['NO2'],['WSPD10'],"[0, 6, 12, 18, 24, 30, 36, 42, 48, 54, 60]",11,0.002493998,0.0035186694,0.14269683,0.004378298,2020-11-10 10:03:03
['NO2'],['WSPD10'],"[0, 6, 12, 18, 24, 30, 36, 42, 48, 54, 60]",11,0.0024786924,0.0034697554,0.14071316,0.0040388033,2020-11-10 13:47:34
['NO2'],['WSPD10'],"[0, 6, 12, 18, 24, 30, 36, 42, 48, 54, 60]",11,0.0025824006,0.0034989114,0.14189556,0.0043035545,2020-11-10 16:23:52
['NO2'],['WSPD10'],"[0, 6, 12, 18, 24, 30, 36, 42, 48, 54, 60]",11,0.002720432,0.0035948227,0.14578517,0.0046656188,2020-11-10 16:51:13
['NO2'],['WSPD10'],"[0, 6, 12, 18, 24, 30, 36, 42, 48, 54, 60]",11,0.0025812585,0.0035081552,0.14227043,0.0044695213,2020-11-10 17:31:41
['NO2'],['WSPD10'],"[0, 6, 12, 18, 24, 30, 36, 42, 48, 54, 60]",11,0.0026444288,0.0035269826,0.14303397,0.0050539263,2020-11-10 17:53:49
['NO2'],['WSPD10'],"[0, 6, 12, 18, 24, 30, 36, 42, 48, 54, 60]",11,0.0026232656,0.0035028616,0.14205575,0.0045009535,2020-11-10 18:37:44
['NO2'],['WSPD10'],"[0, 6, 12, 18, 24, 30, 36, 42, 48, 54, 60]",11,0.002592837,0.003581,0.1452246,0.004466464,2020-11-10 21:36:18
['ACET'],['PRSFC'],"[0, 6, 12, 18, 24, 30, 36, 42, 48, 54, 60]",11,0.0024772815,0.0032447984,0.1315902,0.01256345,2020-11-10 22:10:16
['ACET'],['PRSFC'],"[0, 6, 12, 18, 24, 30, 36, 42, 48, 54, 60]",11,0.0025349446,0.003378005,0.13699229,0.008319161,2020-11-10 23:10:50
['ACET'],['PRSFC'],"[0, 6, 12, 18, 24, 30, 36, 42, 48, 54, 60]",11,0.0022565678,0.0031129438,0.12624295,0.0048182625,2020-11-15 12:10:14
['ACET'],['PRSFC'],"[0, 6, 12, 18, 24, 30, 36, 42, 48, 54, 60]",11,0.0029931576,0.004011776,0.151906,0.015351525,2020-11-15 12:12:06
"['ACET', 'ACROLEIN']","['PRSFC', 'USTAR']","[0, 6, 12, 18, 24, 30, 36, 42, 48, 54, 60]",11,0.002449926,0.003245883,0.13163419,0.0069620367,2020-11-15 12:56:33
"['ACET', 'ACROLEIN']","['PRSFC', 'USTAR']","[0, 6, 12, 18, 24, 30, 36, 42, 48, 54, 60]",11,0.0023113952,0.0028924213,0.10952161,0.007377947,2020-11-15 12:59:23
"['ACET', 'ACROLEIN']","['PRSFC', 'USTAR']","[0, 6, 12, 18, 24, 30, 36, 42, 48, 54, 60]",11,0.001966698,0.0025507812,0.09870657,0.0068377154,2020-11-15 13:02:17
"['ACET', 'ACROLEIN']","['PRSFC', 'USTAR']","[0, 6, 12, 18, 24, 30, 36, 42, 48, 54, 60]",11,0.0015763702,0.002269961,0.0871654,0.0074341334,2020-11-15 13:05:18
"['ACET', 'ACROLEIN']","['PRSFC', 'USTAR']","[0, 6, 12, 18, 24, 30, 36, 42, 48, 54, 60]",11,0.002454125,0.0033001462,0.13642587,0.00576114,2020-11-15 13:08:15
"['ACET', 'ACROLEIN']","['PRSFC', 'USTAR']","[0, 6, 12, 18, 24, 30, 36, 42, 48, 54, 60]",11,0.0020605272,0.002820227,0.11844392,0.00741741,2020-11-15 13:11:03
"['ACET', 'ACROLEIN']","['PRSFC', 'USTAR']","[0, 6, 12, 18, 24, 30, 36, 42, 48, 54, 60]",11,0.0025094051,0.0034586461,0.1356943,0.006257142,2020-11-15 13:13:40
"['ACET', 'ACROLEIN']","['PRSFC', 'USTAR']","[0, 6, 12, 18, 24, 30, 36, 42, 48, 54, 60]",11,0.003307085,0.004378662,0.18017021,0.008383649,2020-11-15 13:16:27
"['ACET', 'ACROLEIN']","['PRSFC', 'USTAR']","[0, 6, 12, 18, 24, 30, 36, 42, 48, 54, 60]",11,0.002271973,0.0029325301,0.11313166,0.008000327,2020-11-15 13:19:09
"['ACET', 'ACROLEIN']","['PRSFC', 'USTAR']","[0, 6, 12, 18, 24, 30, 36, 42, 48, 54, 60]",11,0.003436701,0.0040982165,0.16526666,0.010554547,2020-11-15 13:21:49
"['NO', 'NO2']","['WSPD10', 'TEMP2']","[0, 6, 12, 18, 24, 30, 36, 42, 48, 54, 60]",11,0.0027685622,0.0036920023,0.1497262,0.0042489786,2020-11-15 20:11:53
"['NO', 'NO2']","['WSPD10', 'TEMP2']","[0, 6, 12, 18, 24, 30, 36, 42, 48, 54, 60]",11,0.002926908,0.0035049245,0.13271406,0.003887848,2020-11-15 20:14:22
"['NO', 'NO2']","['WSPD10', 'TEMP2']","[0, 6, 12, 18, 24, 30, 36, 42, 48, 54, 60]",11,0.0017904533,0.0024196994,0.09363415,0.004243306,2020-11-15 20:16:51
"['NO', 'NO2']","['WSPD10', 'TEMP2']","[0, 6, 12, 18, 24, 30, 36, 42, 48, 54, 60]",11,0.0016611752,0.0022545229,0.08657259,0.004793428,2020-11-15 20:19:26
"['NO', 'NO2']","['WSPD10', 'TEMP2']","[0, 6, 12, 18, 24, 30, 36, 42, 48, 54, 60]",11,0.0026288696,0.003366293,0.13916034,0.0045544137,2020-11-15 20:22:01
"['NO', 'NO2']","['WSPD10', 'TEMP2']","[0, 6, 12, 18, 24, 30, 36, 42, 48, 54, 60]",11,0.0021702102,0.003055321,0.1283174,0.005723053,2020-11-15 20:24:37
"['NO', 'NO2']","['WSPD10', 'TEMP2']","[0, 6, 12, 18, 24, 30, 36, 42, 48, 54, 60]",11,0.002637333,0.0035891389,0.14081396,0.004051343,2020-11-15 20:27:18
"['NO', 'NO2']","['WSPD10', 'TEMP2']","[0, 6, 12, 18, 24, 30, 36, 42, 48, 54, 60]",11,0.0034666625,0.0044800746,0.18434307,0.0037065244,2020-11-15 20:30:00
"['NO', 'NO2']","['WSPD10', 'TEMP2']","[0, 6, 12, 18, 24, 30, 36, 42, 48, 54, 60]",11,0.0026601313,0.0035652933,0.1375425,0.005613954,2020-11-15 20:32:39
"['NO', 'NO2']","['WSPD10', 'TEMP2']","[0, 6, 12, 18, 24, 30, 36, 42, 48, 54, 60]",11,0.00328756,0.003924927,0.15827851,0.005214468,2020-11-15 20:35:24
"['NO', 'NO2', 'VOC_INV']","['WSPD10', 'TEMP2', 'RN']","[0, 6, 12, 18, 24, 30, 36, 42, 48, 54, 60]",11,0.0026662275,0.0035360062,0.14339991,0.004652961,2020-11-15 20:57:32
"['NO', 'NO2', 'VOC_INV']","['WSPD10', 'TEMP2', 'RN']","[0, 6, 12, 18, 24, 30, 36, 42, 48, 54, 60]",11,0.0025597797,0.003337113,0.12635987,0.004555215,2020-11-15 21:01:11
"['NO', 'NO2', 'VOC_INV']","['WSPD10', 'TEMP2', 'RN']","[0, 6, 12, 18, 24, 30, 36, 42, 48, 54, 60]",11,0.0023935735,0.003061027,0.11845135,0.0053364416,2020-11-15 21:04:45
"['NO', 'NO2', 'VOC_INV']","['WSPD10', 'TEMP2', 'RN']","[0, 6, 12, 18, 24, 30, 36, 42, 48, 54, 60]",11,0.0020780135,0.0026289688,0.10095113,0.0074762753,2020-11-15 21:08:34
"['NO', 'NO2', 'VOC_INV']","['WSPD10', 'TEMP2', 'RN']","[0, 6, 12, 18, 24, 30, 36, 42, 48, 54, 60]",11,0.0027154072,0.0033099924,0.13683291,0.006594447,2020-11-15 21:12:16
"['NO', 'NO2', 'VOC_INV']","['WSPD10', 'TEMP2', 'RN']","[0, 6, 12, 18, 24, 30, 36, 42, 48, 54, 60]",11,0.002016799,0.0026829788,0.112679765,0.0062913797,2020-11-15 21:16:03
"['NO', 'NO2', 'VOC_INV']","['WSPD10', 'TEMP2', 'RN']","[0, 6, 12, 18, 24, 30, 36, 42, 48, 54, 60]",11,0.0025684095,0.003391372,0.1330549,0.00519279,2020-11-15 21:19:41
"['NO', 'NO2', 'VOC_INV']","['WSPD10', 'TEMP2', 'RN']","[0, 6, 12, 18, 24, 30, 36, 42, 48, 54, 60]",11,0.0029383427,0.0039079264,0.16080071,0.0045606247,2020-11-15 21:23:30
"['NO', 'NO2', 'VOC_INV']","['WSPD10', 'TEMP2', 'RN']","[0, 6, 12, 18, 24, 30, 36, 42, 48, 54, 60]",11,0.0022644785,0.0030467103,0.117536515,0.0056107515,2020-11-15 21:27:18
"['NO', 'NO2', 'VOC_INV']","['WSPD10', 'TEMP2', 'RN']","[0, 6, 12, 18, 24, 30, 36, 42, 48, 54, 60]",11,0.0033846688,0.0039963,0.16115673,0.0057551237,2020-11-15 21:31:04
"['NO2', 'VOC_INV']","['TEMP2', 'RN']","[0, 6, 12, 18, 24, 30, 36, 42, 48, 54, 60]",11,0.002549822,0.0035169509,0.14262713,0.0046403143,2020-11-15 21:45:20
"['NO2', 'VOC_INV']","['TEMP2', 'RN']","[0, 6, 12, 18, 24, 30, 36, 42, 48, 54, 60]",11,0.0029270898,0.003454063,0.13078819,0.0066678333,2020-11-15 21:48:01
"['NO2', 'VOC_INV']","['TEMP2', 'RN']","[0, 6, 12, 18, 24, 30, 36, 42, 48, 54, 60]",11,0.0020650304,0.0026995167,0.104462124,0.0061050197,2020-11-15 21:50:39
"['NO2', 'VOC_INV']","['TEMP2', 'RN']","[0, 6, 12, 18, 24, 30, 36, 42, 48, 54, 60]",11,0.0017782819,0.0021855326,0.08392339,0.006786302,2020-11-15 21:53:21
"['NO2', 'VOC_INV']","['TEMP2', 'RN']","[0, 6, 12, 18, 24, 30, 36, 42, 48, 54, 60]",11,0.0025105036,0.003277734,0.13549936,0.005277888,2020-11-15 21:56:02
"['NO2', 'VOC_INV']","['TEMP2', 'RN']","[0, 6, 12, 18, 24, 30, 36, 42, 48, 54, 60]",11,0.0020770812,0.0029266537,0.12291363,0.006804409,2020-11-15 21:58:47
"['NO2', 'VOC_INV']","['TEMP2', 'RN']","[0, 6, 12, 18, 24, 30, 36, 42, 48, 54, 60]",11,0.0025714848,0.0032212299,0.12637965,0.0064002415,2020-11-15 22:01:36
"['NO2', 'VOC_INV']","['TEMP2', 'RN']","[0, 6, 12, 18, 24, 30, 36, 42, 48, 54, 60]",11,0.0033082874,0.004285652,0.17634311,0.005576166,2020-11-15 22:04:22
"['NO2', 'VOC_INV']","['TEMP2', 'RN']","[0, 6, 12, 18, 24, 30, 36, 42, 48, 54, 60]",11,0.0022889734,0.003019262,0.116477616,0.005071531,2020-11-15 22:07:06
"['NO2', 'VOC_INV']","['TEMP2', 'RN']","[0, 6, 12, 18, 24, 30, 36, 42, 48, 54, 60]",11,0.003270596,0.003982536,0.16060168,0.0068256767,2020-11-15 22:10:18
"['NO', 'NO2']","['PBL', 'Q2', 'TEMP2', 'WSPD10', 'WDIR10']","[0, 6, 12, 18, 24, 30, 36, 42, 48, 54, 60]",11,0.0027847942,0.0036964861,0.14990804,0.005383468,2020-11-23 17:17:33
"['NO', 'NO2']","['PBL', 'Q2', 'TEMP2', 'WSPD10', 'WDIR10']","[0, 6, 12, 18, 24, 30, 36, 42, 48, 54, 60]",11,0.0027431902,0.0036285284,0.14715207,0.0050167316,2020-11-23 17:52:13
"['NO', 'NO2']","['PBL', 'Q2', 'TEMP2', 'WSPD10', 'WDIR10']","[0, 6, 12, 18, 24, 30, 36, 42, 48, 54, 60]",11,0.0030312599,0.0036432438,0.13795152,0.0047628568,2020-11-23 17:56:01
"['NO', 'NO2']","['PBL', 'Q2', 'TEMP2', 'WSPD10', 'WDIR10']","[0, 6, 12, 18, 24, 30, 36, 42, 48, 54, 60]",11,0.002348088,0.0032039315,0.12398127,0.006023279,2020-11-23 17:59:46
"['NO', 'NO2']","['PBL', 'Q2', 'TEMP2', 'WSPD10', 'WDIR10']","[0, 6, 12, 18, 24, 30, 36, 42, 48, 54, 60]",11,0.0017264371,0.0021922712,0.08418215,0.007002053,2020-11-23 18:03:48
"['NO', 'NO2']","['PBL', 'Q2', 'TEMP2', 'WSPD10', 'WDIR10']","[0, 6, 12, 18, 24, 30, 36, 42, 48, 54, 60]",11,0.0023666031,0.0029830032,0.12331538,0.006084612,2020-11-23 18:07:43
"['NO', 'NO2']","['PBL', 'Q2', 'TEMP2', 'WSPD10', 'WDIR10']","[0, 6, 12, 18, 24, 30, 36, 42, 48, 54, 60]",11,0.0021308903,0.0027751117,0.116549164,0.0070356242,2020-11-23 18:11:40
"['NO', 'NO2']","['PBL', 'Q2', 'TEMP2', 'WSPD10', 'WDIR10']","[0, 6, 12, 18, 24, 30, 36, 42, 48, 54, 60]",11,0.0025928244,0.0036437481,0.14295647,0.0065709595,2020-11-23 18:15:38
"['NO', 'NO2']","['PBL', 'Q2', 'TEMP2', 'WSPD10', 'WDIR10']","[0, 6, 12, 18, 24, 30, 36, 42, 48, 54, 60]",11,0.0031333924,0.0042348164,0.17425135,0.005313426,2020-11-23 18:19:40
"['NO', 'NO2']","['PBL', 'Q2', 'TEMP2', 'WSPD10', 'WDIR10']","[0, 6, 12, 18, 24, 30, 36, 42, 48, 54, 60]",11,0.0022744464,0.003113197,0.12010145,0.0066394517,2020-11-23 18:23:42
"['NO', 'NO2']","['PBL', 'Q2', 'TEMP2', 'WSPD10', 'WDIR10']","[0, 6, 12, 18, 24, 30, 36, 42, 48, 54, 60]",11,0.0033576475,0.0040378324,0.16283157,0.00630072,2020-11-23 18:27:46
